name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
Deco MG,uaf_deco_mg,0,1,300,300,,10,,1,75,1,,,,FRAGMENTATION,1,,0,0.33,4,0.3,3,5,2,10,,700,,,10,SYSTEM,pd,,United Aurora Federation,,Backup Point Defense,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hikone 125 AP(Q),uaf_hikone_quad,0,0,1600,850,,105,,15,25,10,,,,KINETIC,55,,0,0.5,4,0.1,0,5,0.1,3,,700,,,300,,"he1, uaf_weapon_bp",,United Aurora Federation,,Anti Armor,,,,,,,,,,1
Ivory 254 HE(D),uaf_ivory,0,0,1500,850,,245,,50,10,10,,,,HIGH_EXPLOSIVE,100,,0,1,2,0.2,0,10,1,3,,680,,,300,,"he1, uaf_weapon_bp",,United Aurora Federation,,Anti Armor,,,,,,,,,,1
Medlav 254 AP(D),uaf_medlav_dual,0,0,1200,850,,245,50,30,10,10,,,,KINETIC,100,,0,1,2,0.3,0,10,1,3,,750,,,300,,"he1, uaf_weapon_bp",,United Aurora Federation,,Anti Shield,,,,,,,,,,1
Medlav 254 AP(Q),uaf_medlav_quad,0,1,2400,850,,245,50,30,10,13,,,,KINETIC,100,,0,1,4,0.2,0,10,0.5,3,,750,,,300,,"he2, uaf_weapon_bp",,United Aurora Federation,,Anti Shield,,,,,,,,,,1
Claris 50 AP(CN),uaf_claris_cn,0,0,450,600,,55,50,3,45,5,,,,KINETIC,40,,0,0.3,1,0.2,0,5,3,5,,800,,,20,,"he2, uaf_weapon_bp",,United Aurora Federation,,Anti Shield,,,,,,,,,,2
Reina 20 PD(MG),uaf_pd_reina,0,0,600,400,,30,,3,75,5,,,,KINETIC,2,,0,0.5,10,0.0.5,0,4,1,10,,550,,,10,PD,"pd6, kinetic3, SR, uaf_weapon_bp",,United Aurora Federation,,Point Defense,,,,,,,,,,0.5
20mm Autocannon,uaf_20mm_autocannon,1,5,200,300,,25,,1,75,4,,,,FRAGMENTATION,1,,0,0.20,1,,0,10,2,10,,700,,,10,SYSTEM,"pd15, SR, remnant",,United Aurora Federation,,,,,,,,,,,,1
Weiss I 50 PD(FK),uaf_weiss_flk,0,1,800,500,,100,,35,65,5,,,,FRAGMENTATION,3,,0,0.15,1,0.5,0,10,3,,,800,,,20,PD,"pd1, uaf_weapon_bp",,United Aurora Federation,,Point Defense (Suppression),,,,,A Flak cannon that fires a shell that causes multiple explosives around the first shell explosion.,,,,,2
Weiss II 254 PD(FK),uaf_weiss_ii_flk,0,1,1550,600,,150,,50,35,10,,,,FRAGMENTATION,85,,0,0.3,1,0.5,0,15,3,,,700,,,20,PD,"pd1, uaf_weapon_bp",,United Aurora Federation,,Point Defense (Area),,,,,A Flak cannon that fires a shell that causes multiple explosives around the first shell explosion.,,,,,2
Weiss III 452 PD(FK),uaf_weiss_iii_flk,3,3,5800,1200,,250,,150,20,20,,,,FRAGMENTATION,100,,0,0.5,2,0.5,0,15,3,,,650,,,20,PD,"pd1, uaf_weapon_bp",,United Aurora Federation,,Point Defense (Suppression),,,,,"A Flak cannon that fires a shell with a fuse that split with random fuse times, resulting in area suppression",,,,,2
Weiss Split 600,uaf_weiss_iii_flk_split0,0,,300,600,,150,,150,0,0,,,,FRAGMENTATION,,,,,1,,0,15,3,,,700,,,20,"PD, SYSTEM",pd1,,United Aurora Federation,,Dual-barrel Flak Gun,,,,,,,,,,2
Weiss Split 500,uaf_weiss_iii_flk_split1,0,,300,500,,150,,150,0,0,,,,FRAGMENTATION,,,,,1,,0,15,3,,,700,,,20,"PD, SYSTEM",pd1,,United Aurora Federation,,Dual-barrel Flak Gun,,,,,,,,,,2
Weiss Split 400,uaf_weiss_iii_flk_split2,0,,300,400,,150,,150,0,0,,,,FRAGMENTATION,,,,,1,,0,15,3,,,700,,,20,"PD, SYSTEM",pd1,,United Aurora Federation,,Dual-barrel Flak Gun,,,,,,,,,,2
